Query_number,doc_number
280,392122
280,264590
280,299840
281,331929
281,12249
281,49479
281,21518
281,462914
281,193767
281,424640
281,186786
281,291316
281,421563
282,66821
282,50973
282,37587
282,244965
282,127978
282,451437
282,102397
282,319496
282,316119
282,170047
283,77985
283,249943
283,171083
283,224308
283,474646
283,143750
283,147308
283,17250
283,451924
283,178834
284,257685
284,316521
284,277723
284,304665
284,180107
284,169454
284,191937
284,227218
284,89191
284,493895
285,150880
285,296361
285,500262
285,316100
285,83742
285,3038
285,417912
285,456224
285,50186
285,471645
286,154100
286,128747
286,86427
286,185322
286,127722
286,113978
286,305408
286,341998
286,486181
286,486479
287,188131
287,489339
287,37916
287,227277
287,149068
287,407145
287,422347
287,334886
287,321285
287,367216
288,352131
288,165249
288,236287
288,444408
288,410433
288,4901
288,153475
288,314009
288,472152
288,194532
289,272996
289,158748
289,474790
289,370743
289,355684
289,369125
289,394901
289,236266
289,249095
289,280142
290,61472
290,173793
290,30568
290,345407
290,256178
290,182844
290,215548
290,387903
290,326014
290,136733
291,449411
291,95293
291,340014
291,285104
291,488418
291,490988
291,417621
291,136290
291,193082
291,19493
292,161562
292,406113
292,139918
292,477511
292,233658
292,248045
292,139965
292,428430
292,32470
292,378377
293,487200
293,380524
293,89052
293,203445
293,70105
293,339081
293,52234
293,341464
293,325001
293,150258
294,443534
294,213591
294,385671
294,439390
294,34841
294,174272
294,484978
294,64165
294,68293
294,174918
295,411380
295,297189
295,417850
295,199555
295,422000
295,138590
295,239601
295,235467
295,78946
295,466058
296,86428
296,472582
296,258126
296,254028
296,82284
296,474635
296,286280
296,492334
296,137647
296,244153
297,312933
297,451317
297,490481
297,58104
297,467849
297,26567
297,479599
297,279109
297,364199
297,407712
298,296043
298,48673
298,33497
298,23052
298,1189
298,81140
298,200777
298,410930
298,292189
298,94477
299,392692
299,155178
299,365504
299,50120
299,353703
299,244092
299,284403
299,271349
299,63182
299,168327
300,410160
300,89616
300,486522
300,109964
300,339386
300,29539
300,389023
300,115215
300,354661
300,104738
301,183682
301,482185
301,208100
301,404628
301,154068
301,11435
301,318951
301,118870
301,389845
301,52648
302,79133
302,165472
302,263271
302,408307
302,202617
302,412320
302,189035
302,14821
302,249669
302,314851
303,371177
303,50966
303,41421
303,83051
303,32254
303,280879
303,475598
303,628
303,97096
303,103374
304,323437
304,208186
304,28706
304,336994
304,136335
304,131271
304,277504
304,501601
304,255134
304,180972
305,182483
305,1769
305,187125
305,9297
305,414498
305,471011
305,279455
305,169529
305,254334
305,436952
306,347179
306,112516
306,361485
306,359198
306,207889
306,241952
306,293153
306,120904
306,41482
306,275196
307,310211
307,131263
307,6697
307,198420
307,205812
307,137092
307,44260
307,37585
307,407164
307,130487
308,207735
308,395595
308,382087
308,157943
308,414544
308,91804
308,20667
308,78193
308,76811
308,357886
309,85752
309,90679
309,317662
309,466892
309,160795
309,238422
309,188810
309,145607
309,431480
309,55731
310,431285
310,38853
310,107600
310,125412
310,415092
310,433198
310,108540
310,72071
310,287495
310,287952
311,235480
311,198306
311,415227
311,216083
311,474348
311,15966
311,221893
311,397238
311,360534
311,459435
312,315378
312,124593
312,199906
312,273947
312,459683
312,326436
312,341684
312,430932
312,144771
312,394950
313,373631
313,265402
313,45395
313,219335
313,266384
313,309592
313,94800
313,163097
313,36687
313,240439
314,283739
314,49796
314,392823
314,74269
314,287539
314,432278
314,322419
314,268152
314,55375
314,347965
315,348487
315,230375
315,243571
315,332574
315,410464
315,192154
315,54760
315,316632
315,487104
315,82696
316,350900
316,45004
316,381410
316,35970
316,202616
316,5956
316,121137
316,130439
316,178965
316,119967
317,447255
317,74208
317,204716
317,159632
317,345942
317,260036
317,76704
317,158255
317,373998
317,283143
318,481110
318,815
318,412827
318,46569
318,405631
318,156935
318,393367
318,346546
318,406956
318,452788
319,363564
319,487290
319,326845
319,247222
319,57238
319,429482
319,250013
319,201984
319,474953
319,51160
320,307420
320,53779
320,280663
320,52620
320,203069
320,495738
320,408724
320,434674
320,359727
320,287745
321,253715
321,41491
321,42071
321,107746
321,293933
321,322109
321,83455
321,459558
321,215317
321,37195
322,243043
322,337185
322,467928
322,158475
322,196615
322,340283
322,385034
322,43147
322,501165
322,147096
323,424728
323,227986
323,212231
323,180744
323,22575
323,20161
323,89747
323,480111
323,359301
323,19329
324,359065
324,167319
324,497262
324,47388
324,217284
324,117995
324,173984
324,336003
324,186267
324,152013
325,254227
325,147507
325,19339
325,93232
325,338006
325,132868
325,265521
325,419577
325,119442
325,355730
326,113082
326,237697
326,346352
326,198919
326,272570
326,82005
326,260772
326,461182
326,464977
326,63079
327,176593
327,191341
327,33067
327,217690
327,96047
327,331932
327,154424
327,403277
327,152117
327,172935
328,147413
328,478062
328,43490
328,484984
328,312200
328,434099
328,398368
328,130501
328,167343
328,114962
329,103201
329,143621
329,67156
329,90026
329,119355
329,373719
329,467488
329,352421
329,264026
329,286196
330,294128
330,477653
330,43259
330,91075
330,184442
330,188468
330,276109
330,117645
330,73521
330,94316
331,471
331,17274
331,223805
331,250873
331,53810
331,118815
331,359465
331,60495
331,117271
331,430434
332,216412
332,275851
332,481262
332,357256
332,226847
332,452530
332,198284
332,386608
332,24408
332,18753
333,250290
333,283753
333,192035
333,414255
333,264102
333,108010
333,99683
333,149251
333,89285
333,432662
334,382448
334,49601
334,234656
334,161384
334,131248
334,399529
334,180719
334,390668
334,342103
334,79213
335,149374
335,329417
335,78822
335,494658
335,398986
335,322785
335,60113
335,240271
335,145619
335,241561
336,320780
336,80005
336,206127
336,211688
336,8805
336,450381
336,363513
336,247000
336,430468
336,454430
337,44167
337,123522
337,208379
337,268971
337,270844
337,500549
337,279286
337,479699
337,490080
337,330153
338,322035
338,220128
338,99883
338,327344
338,487699
338,312118
338,181162
338,31599
338,71111
338,225101
339,103523
339,283716
339,78143
339,408227
339,10587
339,299842
339,424295
339,155930
339,141278
339,225208
340,250668
340,12935
340,403536
340,164402
340,484577
340,298582
340,11236
340,416761
340,409539
340,164655
341,32787
341,162084
341,108668
341,294119
341,221007
341,60029
341,52380
341,33638
341,71113
341,58830
342,35578
342,358766
342,448930
342,485601
342,362950
342,23322
342,394303
342,498881
342,135402
342,322680
343,237439
343,134706
343,495416
343,216587
343,424653
343,425961
343,42203
343,11304
343,91168
343,92052
344,39964
344,321415
344,258578
344,123587
344,145207
344,222778
344,249230
344,471426
344,442870
344,55687
345,213944
345,594
345,301178
345,248385
345,408408
345,247900
345,29844
345,157096
345,437332
345,95241
346,218557
346,274424
346,351458
346,211451
346,71855
346,471027
346,296145
346,214309
346,182985
346,4481
347,179367
347,347940
347,248255
347,410693
347,257313
347,11360
347,122298
347,149971
347,391031
347,113307
348,57184
348,232121
348,83159
348,25637
348,107536
348,230718
348,342632
348,33914
348,298617
348,236808
349,108596
349,123826
349,186887
349,134072
349,117563
349,393452
349,372362
349,299725
349,325883
349,329043
350,180853
350,186750
350,347451
350,34058
350,319114
350,387430
350,322977
350,36084
350,294120
350,107094
351,239357
351,367934
351,171605
351,37167
351,262717
351,453219
351,488034
351,493206
351,117056
351,126169
352,354589
352,302301
352,340743
352,35247
352,23934
352,428665
352,261147
352,203978
352,40240
352,443990
353,278675
353,294585
353,178722
353,304051
353,218338
353,51140
353,148023
353,436700
353,86196
353,211014
354,220883
354,457305
354,423019
354,135587
354,104870
354,245550
354,309238
354,94673
354,209222
354,192003
355,390043
355,186048
355,291597
355,168661
355,228850
355,177848
355,29282
355,81658
355,122919
355,455794
356,211984
356,285929
356,360331
356,6795
356,217953
356,191803
356,334430
356,198264
356,438112
356,192110
357,159898
357,66226
357,54434
357,351174
357,322297
357,163256
357,104196
357,471161
357,360798
357,6165
358,52878
358,228327
358,37192
358,339293
358,34463
358,287399
358,31339
358,70104
358,369943
358,495385
359,287509
359,152806
359,315441
359,394159
359,290024
359,323348
359,275175
359,102383
359,33052
359,18342
360,326553
360,123023
360,103121
360,334540
360,73157
360,405406
360,342087
360,2257
360,474577
360,161169
361,76146
361,8553
361,80578
361,23934
361,187756
361,17275
361,237216
361,456010
361,187349
361,86081
362,110813
362,219767
362,54714
362,361933
362,121351
362,263474
362,159198
362,224713
362,284912
362,84040
363,455265
363,264866
363,234343
363,381666
363,246772
363,136723
363,29481
363,196817
363,147601
363,278462
364,33540
364,181099
364,85640
364,259900
364,365726
364,300427
364,377606
364,164846
364,362289
364,371806
365,226696
365,217439
365,153568
365,500910
365,152941
365,254309
365,337562
365,381788
365,431148
365,491076
366,317469
366,310729
366,226713
366,60929
366,476489
366,87463
366,310484
366,95161
366,355537
366,415968
367,169062
367,323913
367,227611
367,325928
367,224084
367,142681
367,436235
367,132337
367,283013
367,172907
368,129630
368,429423
368,362781
368,315506
368,389397
368,78434
368,119765
368,410562
368,222201
368,313223
369,304470
369,288031
369,454161
369,397576
369,493607
369,450985
369,322773
369,286669
369,458957
369,359973
370,30741
370,336456
370,431609
370,241937
370,270977
370,35197
370,207552
370,355541
370,247539
370,122239
371,260863
371,429991
371,354018
371,47490
371,250904
371,61402
371,360293
371,318121
371,280982
371,3396
372,65282
372,217836
372,276166
372,447297
372,227586
372,426025
372,312627
372,19952
372,268613
372,112372
373,276818
373,281423
373,453543
373,476829
373,204935
373,378959
373,201312
373,154695
373,194189
373,292973
374,310925
374,330892
374,75563
374,379918
374,432824
374,401597
374,62487
374,240087
374,430485
374,25181
375,134749
375,195203
375,327721
375,198413
375,127330
375,185665
375,462395
375,378276
375,54746
375,428052
376,131109
376,490441
376,229929
376,183324
376,30646
376,383511
376,354253
376,434531
376,289206
376,42597
377,278034
377,360293
377,226891
377,355243
377,164638
377,286315
377,52803
377,415751
377,402977
377,202627
378,495300
378,166613
378,300495
378,407356
378,376020
378,236751
378,377276
378,484367
378,31838
378,25099
379,448746
379,346485
379,161288
379,90494
379,251540
379,137607
379,443062
379,47536
379,414078
379,41564
380,188695
380,23139
380,159670
380,33446
380,6427
380,267343
380,184571
380,261079
380,156396
380,439479
381,431046
381,465467
381,3967
381,458770
381,237667
381,406750
381,425503
381,382902
381,244214
381,299454
382,358407
382,146898
382,449745
382,122433
382,41384
382,328490
382,363070
382,9330
382,45408
382,161397
383,82672
383,34971
383,320580
383,120989
383,128377
383,148193
383,170121
383,124711
383,176874
383,232422
384,445408
384,482011
384,103583
384,49769
384,204427
384,215030
384,240202
384,208922
384,277223
384,26698
385,464733
385,245374
385,486350
385,167834
385,314805
385,328068
385,347927
385,404658
385,386205
385,235952
386,431000
386,349092
386,332229
386,53042
386,462497
386,76643
386,1907
386,472170
386,151151
386,70343
387,248976
387,294799
387,491972
387,500663
387,322705
387,396892
387,136458
387,125676
387,240961
387,105365
388,356811
388,219433
388,238085
388,421529
388,140025
388,240620
388,149400
388,305063
388,431447
388,242962
389,211451
389,382184
389,159108
389,296145
389,355472
389,71855
389,182985
389,230541
389,443607
389,311942
390,486796
390,412366
390,401321
390,425148
390,338047
390,423098
390,424666
390,132008
390,451097
390,14481
391,473804
391,432607
391,496148
391,401782
391,281103
391,383084
391,444041
391,324169
391,416766
391,58959
392,462269
392,96135
392,223525
392,67698
392,494816
392,198737
392,460138
392,375493
392,154730
392,273198
393,239467
393,412752
393,481247
393,321570
393,328568
393,253155
393,133836
393,24852
393,192702
393,1887
394,231316
394,219889
394,1759
394,322100
394,481731
394,16420
394,485691
394,391168
394,269813
394,175523
395,362795
395,123275
395,358196
395,90406
395,270039
395,54235
395,169933
395,71790
395,296327
395,101266
396,396568
396,116716
396,97130
396,486882
396,497592
396,324201
396,270628
396,496024
396,217110
396,77530
397,54718
397,62128
397,347703
397,262819
397,420557
397,321638
397,12877
397,355100
397,390441
397,295058
398,466923
398,446684
398,272868
398,491413
398,473857
398,120057
398,138701
398,55222
398,88073
398,451587
399,334859
399,297653
399,234718
399,451254
399,461739
399,131142
399,120028
399,461279
399,173464
399,375252
400,447575
400,276732
400,168121
400,425053
400,243529
400,175425
400,181355
400,474497
400,6381
400,94961
401,469870
401,262315
401,159685
401,224013
401,339927
401,238743
401,167388
401,34059
401,49919
401,208660
402,16925
402,285606
402,24290
402,335311
402,491734
402,365822
402,54550
402,374891
402,169222
402,195309
403,364511
403,267561
403,346234
403,249937
403,320909
403,137957
403,65565
403,242290
403,138705
403,33536
404,250149
404,352571
404,83620
404,23268
404,1377
404,26726
404,265236
404,475944
404,499641
404,16406
405,483784
405,381952
405,327560
405,104881
405,316340
405,338645
405,12205
405,139967
405,336407
405,285154
406,338042
406,388995
406,452454
406,428209
406,234624
406,172668
406,44125
406,218372
406,352402
406,297069
407,290105
407,107023
407,208198
407,61943
407,17949
407,285507
407,447983
407,349532
407,164529
407,433470
408,387708
408,353053
408,150252
408,38394
408,206960
408,476574
408,1567
408,233923
408,101905
408,93884
409,355996
409,14759
409,500008
409,133899
409,312478
409,22941
409,224454
409,111423
409,210375
409,215204
410,414210
410,15728
410,44223
410,295436
410,251923
410,218292
410,444703
410,114264
410,32905
410,137344
411,371006
411,343582
411,90878
411,457388
411,168336
411,14201
411,41428
411,322474
411,293502
411,432005
412,138582
412,53278
412,491139
412,463718
412,34763
412,162121
412,496798
412,193305
412,145083
412,140841
413,251474
413,217208
413,68373
413,456107
413,436401
413,453583
413,399649
413,490639
413,127100
413,484515
414,209635
414,103126
414,28589
414,409273
414,430421
414,430696
414,207239
414,447152
414,375937
414,30255
415,374620
415,64787
415,40584
415,437720
415,23035
415,154378
415,244334
415,353205
415,323404
415,355976
416,190623
416,15563
416,343550
416,374020
416,171117
416,476004
416,98459
416,482312
416,329238
416,53806
417,365210
417,152296
417,229084
417,435650
417,129915
417,247594
417,82386
417,336736
417,428161
417,336775
418,343542
418,243489
418,270072
418,146107
418,213256
418,59116
418,175274
418,96570
418,455403
418,298363
419,27885
419,28843
419,283648
419,470360
419,61797
419,462914
419,192532
419,493103
419,433754
419,180785
420,347519
420,233023
420,367333
420,8830
420,180834
420,188411
420,3991
420,125488
420,19725
420,157745
421,185654
421,376020
421,379050
421,31838
421,63081
421,202124
421,29263
421,27056
421,447168
421,352710
422,384224
422,492107
422,398933
422,50233
422,72665
422,49239
422,416487
422,378540
422,432866
422,47124
423,253919
423,135485
423,8322
423,379273
423,138550
423,241100
423,348050
423,356537
423,419977
423,298695
424,468002
424,451663
424,158778
424,29767
424,323584
424,130429
424,274695
424,48295
424,120784
424,215721
425,230944
425,34859
425,223211
425,429922
425,205823
425,24542
425,5325
425,123456
425,247550
425,93792
426,589
426,104671
426,72847
426,427003
426,195110
426,74522
426,22087
426,263963
426,408664
426,362316
427,283453
427,70360
427,106522
427,158010
427,348707
427,194126
427,491106
427,406468
427,490772
427,345052
428,22535
428,415417
428,115768
428,124132
